
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 17
                    ├──  target 11
                    │   ├──  classes 1
                    │   │   └──  META-INF 1
                    │   │       └──  MANIFEST.MF 0
                    │   ├──  site 2
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 42
                    │   │                               ├──  bindvar04.sql_228140287589 0
                    │   │                               ├──  simple03.sql_228140287589 0
                    │   │                               ├──  join15.sql_228140287589 0
                    │   │                               ├──  query_factoring02.sql_228140287589 0
                    │   │                               ├──  bindvar02.sql_228140287589 0
                    │   │                               ├──  pivot07.sql_228140287589 0
                    │   │                               ├──  keywordasidentifier01.sql_228140287589 0
                    │   │                               ├──  order_by06.sql_228140287589 0
                    │   │                               ├──  cast_multiset08.sql_228140287589 0
                    │   │                               ├──  model_clause07.sql_228140287589 0
                    │   │                               ├──  join14.sql_228140287589 0
                    │   │                               ├──  pivot03.sql_228140287589 0
                    │   │                               ├──  pivot02.sql_228140287589 0
                    │   │                               ├──  merge04.sql_228140287589 0
                    │   │                               ├──  lexer01.sql_228140287589 0
                    │   │                               ├──  query_factoring10.sql_228140287589 0
                    │   │                               ├──  cast_multiset21.sql_228140287589 0
                    │   │                               ├──  query_factoring05.sql_228140287589 0
                    │   │                               ├──  join21.sql_228140287589 0
                    │   │                               ├──  cast_multiset29.sql_228140287589 0
                    │   │                               ├──  function02.sql_228140287589 0
                    │   │                               ├──  pivot05.sql_228140287589 0
                    │   │                               ├──  object_access01.sql_228140287589 0
                    │   │                               ├──  condition11.sql_228140287589 0
                    │   │                               ├──  cast_multiset20.sql_228140287589 0
                    │   │                               ├──  cast_multiset30.sql_228140287589 0
                    │   │                               ├──  cast_multiset43.sql_228140287589 0
                    │   │                               ├──  returning01.sql_228140287589 0
                    │   │                               ├──  query_factoring09.sql_228140287589 0
                    │   │                               ├──  function05.sql_228140287589 0
                    │   │                               ├──  dblink01.sql_228140287589 0
                    │   │                               ├──  insert12.sql_228140287589 0
                    │   │                               ├──  cast_multiset22.sql_228140287589 0
                    │   │                               ├──  lexer02.sql_228140287589 0
                    │   │                               ├──  groupby17.sql_228140287589 0
                    │   │                               ├──  insert04.sql_228140287589 0
                    │   │                               ├──  groupby22.sql_228140287589 0
                    │   │                               └──  order_by03.sql_228140287589 0
                    │   ├──  main 1
                    │   │   └──  java 1
                    │   │       └──  net 1
                    │   │           └──  sf 1
                    │   │               └──  jsqlparser 7
                    │   │                   ├──  util 7
                    │   │                   │   ├──  deparser 32
                    │   │                   │   │   ├──  ExpressionDeParser.java_228140287589 0
                    │   │                   │   │   ├──  SelectDeParser.java_228140287589 0
                    │   │                   │   │   ├──  StatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  UseStatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  DeleteDeParser.java_228140287589 0
                    │   │                   │   │   ├──  GroupByDeParser.java_228140287589 0
                    │   │                   │   │   ├──  ReplaceDeParser.java_228140287589 0
                    │   │                   │   │   ├──  UpdateDeParser.java_228140287589 0
                    │   │                   │   │   ├──  AlterDeParser.java_228140287589 0
                    │   │                   │   │   ├──  ExecuteDeParser.java_228140287589 0
                    │   │                   │   │   ├──  ShowColumnsStatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  CreateIndexDeParser.java_228140287589 0
                    │   │                   │   │   ├──  ValuesStatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  DropDeParser.java_228140287589 0
                    │   │                   │   │   ├──  OrderByDeParser.java_228140287589 0
                    │   │                   │   │   ├──  CreateTableDeParser.java_228140287589 0
                    │   │                   │   │   ├──  AbstractDeParser.java_228140287589 0
                    │   │                   │   │   ├──  DeclareStatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  UpsertDeParser.java_228140287589 0
                    │   │                   │   │   ├──  CreateSynonymDeparser.java_228140287589 0
                    │   │                   │   │   ├──  AlterSessionDeParser.java_228140287589 0
                    │   │                   │   │   ├──  AlterSequenceDeParser.java_228140287589 0
                    │   │                   │   │   ├──  SetStatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  ResetStatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  GrantDeParser.java_228140287589 0
                    │   │                   │   │   ├──  ShowStatementDeParser.java_228140287589 0
                    │   │                   │   │   ├──  CreateViewDeParser.java_228140287589 0
                    │   │                   │   │   ├──  AlterViewDeParser.java_228140287589 0
                    │   │                   │   │   ├──  LimitDeparser.java_228140287589 0
                    │   │                   │   │   ├──  InsertDeParser.java_228140287589 0
                    │   │                   │   │   ├──  CreateSequenceDeParser.java_228140287589 0
                    │   │                   │   │   └──  ShowTablesStatementDeparser.java_228140287589 0
                    │   │                   │   ├──  TablesNamesFinder.java_228140287589 0
                    │   │                   │   ├──  cnfexpression 5
                    │   │                   │   │   ├──  CNFConverter.java_228140287589 0
                    │   │                   │   │   ├──  MultipleExpression.java_228140287589 0
                    │   │                   │   │   ├──  MultiOrExpression.java_228140287589 0
                    │   │                   │   │   ├──  MultiAndExpression.java_228140287589 0
                    │   │                   │   │   └──  CloneHelper.java_228140287589 0
                    │   │                   │   ├──  validation 16
                    │   │                   │   │   ├──  validator 35
                    │   │                   │   │   │   ├──  ExpressionValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  AbstractValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  SelectValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ShowColumnsStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  CreateTableValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  LimitValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  UseStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ResetStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  DropValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  CreateIndexValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  AlterSessionValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ShowStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  GrantValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ValuesStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  SetStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  DeleteValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ExecuteValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ItemsListValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ReplaceValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  InsertValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  ShowTablesStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  GroupByValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  StatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  DeclareStatementValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  MergeValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  CreateSynonymValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  UpsertValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  AlterSequenceValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  AlterViewValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  OrderByValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  AlterValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  CreateSequenceValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  UpdateValidator.java_228140287589 0
                    │   │                   │   │   │   ├──  AnalyzeValidator.java_228140287589 0
                    │   │                   │   │   │   └──  CreateViewValidator.java_228140287589 0
                    │   │                   │   │   ├──  ParseCapability.java_228140287589 0
                    │   │                   │   │   ├──  UnexpectedValidationException.java_228140287589 0
                    │   │                   │   │   ├──  Validation.java_228140287589 0
                    │   │                   │   │   ├──  feature 12
                    │   │                   │   │   │   ├──  SqlServerVersion.java_228140287589 0
                    │   │                   │   │   │   ├──  DatabaseType.java_228140287589 0
                    │   │                   │   │   │   ├──  FeatureSetValidation.java_228140287589 0
                    │   │                   │   │   │   ├──  FeatureContext.java_228140287589 0
                    │   │                   │   │   │   ├──  MySqlVersion.java_228140287589 0
                    │   │                   │   │   │   ├──  SQLVersion.java_228140287589 0
                    │   │                   │   │   │   ├──  Version.java_228140287589 0
                    │   │                   │   │   │   ├──  OracleVersion.java_228140287589 0
                    │   │                   │   │   │   ├──  PostgresqlVersion.java_228140287589 0
                    │   │                   │   │   │   ├──  FeaturesAllowed.java_228140287589 0
                    │   │                   │   │   │   ├──  H2Version.java_228140287589 0
                    │   │                   │   │   │   └──  MariaDbVersion.java_228140287589 0
                    │   │                   │   │   ├──  ValidationException.java_228140287589 0
                    │   │                   │   │   ├──  ParseException.java_228140287589 0
                    │   │                   │   │   ├──  ParseContext.java_228140287589 0
                    │   │                   │   │   ├──  ValidationError.java_228140287589 0
                    │   │                   │   │   ├──  metadata 8
                    │   │                   │   │   │   ├──  AbstractDatabaseMetaDataCapability.java_228140287589 0
                    │   │                   │   │   │   ├──  Named.java_228140287589 0
                    │   │                   │   │   │   ├──  NamedObject.java_228140287589 0
                    │   │                   │   │   │   ├──  JdbcDatabaseMetaDataCapability.java_228140287589 0
                    │   │                   │   │   │   ├──  MetadataContext.java_228140287589 0
                    │   │                   │   │   │   ├──  DatabaseException.java_228140287589 0
                    │   │                   │   │   │   ├──  NamesLookup.java_228140287589 0
                    │   │                   │   │   │   └──  DatabaseMetaDataValidation.java_228140287589 0
                    │   │                   │   │   ├──  Validator.java_228140287589 0
                    │   │                   │   │   ├──  ContextKey.java_228140287589 0
                    │   │                   │   │   ├──  ValidationContext.java_228140287589 0
                    │   │                   │   │   ├──  ValidationCapability.java_228140287589 0
                    │   │                   │   │   ├──  allowedtypes 2
                    │   │                   │   │   │   ├──  AllowedTypesValidation.java_228140287589 0
                    │   │                   │   │   │   └──  AllowedTypesContext.java_228140287589 0
                    │   │                   │   │   └──  ValidationUtil.java_228140287589 0
                    │   │                   │   ├──  ConnectExpressionsVisitor.java_228140287589 0
                    │   │                   │   ├──  AddAliasesVisitor.java_228140287589 0
                    │   │                   │   └──  SelectUtils.java_228140287589 0
                    │   │                   ├──  statement 41
                    │   │                   │   ├──  alter 13
                    │   │                   │   │   ├──  AlterExpression.java_228140287589 0
                    │   │                   │   │   ├──  AlterSessionOperation.java_228140287589 0
                    │   │                   │   │   ├──  DeferrableConstraint.java_228140287589 0
                    │   │                   │   │   ├──  RenameTableStatement.java_228140287589 0
                    │   │                   │   │   ├──  EnableConstraint.java_228140287589 0
                    │   │                   │   │   ├──  AlterOperation.java_228140287589 0
                    │   │                   │   │   ├──  AlterSession.java_228140287589 0
                    │   │                   │   │   ├──  AlterSystemOperation.java_228140287589 0
                    │   │                   │   │   ├──  ConstraintState.java_228140287589 0
                    │   │                   │   │   ├──  AlterSystemStatement.java_228140287589 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  AlterSequence.java_228140287589 0
                    │   │                   │   │   ├──  Alter.java_228140287589 0
                    │   │                   │   │   └──  ValidateConstraint.java_228140287589 0
                    │   │                   │   ├──  insert 5
                    │   │                   │   │   ├──  Insert.java_228140287589 0
                    │   │                   │   │   ├──  ConflictActionType.java_228140287589 0
                    │   │                   │   │   ├──  InsertConflictAction.java_228140287589 0
                    │   │                   │   │   ├──  InsertConflictTarget.java_228140287589 0
                    │   │                   │   │   └──  InsertModifierPriority.java_228140287589 0
                    │   │                   │   ├──  select 56
                    │   │                   │   │   ├──  PlainSelect.java_228140287589 0
                    │   │                   │   │   ├──  FunctionItem.java_228140287589 0
                    │   │                   │   │   ├──  Distinct.java_228140287589 0
                    │   │                   │   │   ├──  SelectExpressionItem.java_228140287589 0
                    │   │                   │   │   ├──  TableFunction.java_228140287589 0
                    │   │                   │   │   ├──  SelectVisitorAdapter.java_228140287589 0
                    │   │                   │   │   ├──  Wait.java_228140287589 0
                    │   │                   │   │   ├──  OrderByVisitorAdapter.java_228140287589 0
                    │   │                   │   │   ├──  KSQLJoinWindow.java_228140287589 0
                    │   │                   │   │   ├──  ExceptOp.java_228140287589 0
                    │   │                   │   │   ├──  SubSelect.java_228140287589 0
                    │   │                   │   │   ├──  SelectItem.java_228140287589 0
                    │   │                   │   │   ├──  SelectItemVisitor.java_228140287589 0
                    │   │                   │   │   ├──  PivotXml.java_228140287589 0
                    │   │                   │   │   ├──  Skip.java_228140287589 0
                    │   │                   │   │   ├──  SubJoin.java_228140287589 0
                    │   │                   │   │   ├──  ExpressionListItem.java_228140287589 0
                    │   │                   │   │   ├──  GroupByVisitor.java_228140287589 0
                    │   │                   │   │   ├──  Join.java_228140287589 0
                    │   │                   │   │   ├──  Pivot.java_228140287589 0
                    │   │                   │   │   ├──  FromItem.java_228140287589 0
                    │   │                   │   │   ├──  SelectVisitor.java_228140287589 0
                    │   │                   │   │   ├──  MinusOp.java_228140287589 0
                    │   │                   │   │   ├──  Limit.java_228140287589 0
                    │   │                   │   │   ├──  AllTableColumns.java_228140287589 0
                    │   │                   │   │   ├──  OrderByElement.java_228140287589 0
                    │   │                   │   │   ├──  SetOperationList.java_228140287589 0
                    │   │                   │   │   ├──  AllColumns.java_228140287589 0
                    │   │                   │   │   ├──  MySqlSqlCacheFlags.java_228140287589 0
                    │   │                   │   │   ├──  IntersectOp.java_228140287589 0
                    │   │                   │   │   ├──  FromItemVisitor.java_228140287589 0
                    │   │                   │   │   ├──  Top.java_228140287589 0
                    │   │                   │   │   ├──  PivotVisitorAdapter.java_228140287589 0
                    │   │                   │   │   ├──  ValuesList.java_228140287589 0
                    │   │                   │   │   ├──  IntoTableVisitorAdapter.java_228140287589 0
                    │   │                   │   │   ├──  IntoTableVisitor.java_228140287589 0
                    │   │                   │   │   ├──  SelectItemVisitorAdapter.java_228140287589 0
                    │   │                   │   │   ├──  OptimizeFor.java_228140287589 0
                    │   │                   │   │   ├──  Offset.java_228140287589 0
                    │   │                   │   │   ├──  LateralSubSelect.java_228140287589 0
                    │   │                   │   │   ├──  WithItem.java_228140287589 0
                    │   │                   │   │   ├──  OrderByVisitor.java_228140287589 0
                    │   │                   │   │   ├──  UnionOp.java_228140287589 0
                    │   │                   │   │   ├──  GroupByElement.java_228140287589 0
                    │   │                   │   │   ├──  SelectBody.java_228140287589 0
                    │   │                   │   │   ├──  Select.java_228140287589 0
                    │   │                   │   │   ├──  First.java_228140287589 0
                    │   │                   │   │   ├──  UnPivot.java_228140287589 0
                    │   │                   │   │   ├──  SpecialSubSelect.java_228140287589 0
                    │   │                   │   │   ├──  Fetch.java_228140287589 0
                    │   │                   │   │   ├──  SetOperation.java_228140287589 0
                    │   │                   │   │   ├──  PivotVisitor.java_228140287589 0
                    │   │                   │   │   ├──  KSQLWindow.java_228140287589 0
                    │   │                   │   │   ├──  FromItemVisitorAdapter.java_228140287589 0
                    │   │                   │   │   ├──  ParenthesisFromItem.java_228140287589 0
                    │   │                   │   │   └──  WithIsolation.java_228140287589 0
                    │   │                   │   ├──  update 3
                    │   │                   │   │   ├──  Update.java_228140287589 0
                    │   │                   │   │   ├──  UpdateModifierPriority.java_228140287589 0
                    │   │                   │   │   └──  UpdateSet.java_228140287589 0
                    │   │                   │   ├──  StatementVisitor.java_228140287589 0
                    │   │                   │   ├──  values 1
                    │   │                   │   │   └──  ValuesStatement.java_228140287589 0
                    │   │                   │   ├──  grant 1
                    │   │                   │   │   └──  Grant.java_228140287589 0
                    │   │                   │   ├──  UnsupportedStatement.java_228140287589 0
                    │   │                   │   ├──  comment 1
                    │   │                   │   │   └──  Comment.java_228140287589 0
                    │   │                   │   ├──  RollbackStatement.java_228140287589 0
                    │   │                   │   ├──  SetStatement.java_228140287589 0
                    │   │                   │   ├──  Commit.java_228140287589 0
                    │   │                   │   ├──  ShowStatement.java_228140287589 0
                    │   │                   │   ├──  Statements.java_228140287589 0
                    │   │                   │   ├──  PurgeObjectType.java_228140287589 0
                    │   │                   │   ├──  execute 1
                    │   │                   │   │   └──  Execute.java_228140287589 0
                    │   │                   │   ├──  ResetStatement.java_228140287589 0
                    │   │                   │   ├──  OutputClause.java_228140287589 0
                    │   │                   │   ├──  ReferentialAction.java_228140287589 0
                    │   │                   │   ├──  merge 3
                    │   │                   │   │   ├──  Merge.java_228140287589 0
                    │   │                   │   │   ├──  MergeUpdate.java_228140287589 0
                    │   │                   │   │   └──  MergeInsert.java_228140287589 0
                    │   │                   │   ├──  drop 1
                    │   │                   │   │   └──  Drop.java_228140287589 0
                    │   │                   │   ├──  DeclareStatement.java_228140287589 0
                    │   │                   │   ├──  StatementVisitorAdapter.java_228140287589 0
                    │   │                   │   ├──  truncate 1
                    │   │                   │   │   └──  Truncate.java_228140287589 0
                    │   │                   │   ├──  UseStatement.java_228140287589 0
                    │   │                   │   ├──  analyze 1
                    │   │                   │   │   └──  Analyze.java_228140287589 0
                    │   │                   │   ├──  create 8
                    │   │                   │   │   ├──  table 10
                    │   │                   │   │   │   ├──  RowMovementMode.java_228140287589 0
                    │   │                   │   │   │   ├──  ColumnDefinition.java_228140287589 0
                    │   │                   │   │   │   ├──  RowMovement.java_228140287589 0
                    │   │                   │   │   │   ├──  NamedConstraint.java_228140287589 0
                    │   │                   │   │   │   ├──  CreateTable.java_228140287589 0
                    │   │                   │   │   │   ├──  CheckConstraint.java_228140287589 0
                    │   │                   │   │   │   ├──  ForeignKeyIndex.java_228140287589 0
                    │   │                   │   │   │   ├──  ColDataType.java_228140287589 0
                    │   │                   │   │   │   ├──  Index.java_228140287589 0
                    │   │                   │   │   │   └──  ExcludeConstraint.java_228140287589 0
                    │   │                   │   │   ├──  function 1
                    │   │                   │   │   │   └──  CreateFunction.java_228140287589 0
                    │   │                   │   │   ├──  view 4
                    │   │                   │   │   │   ├──  ForceOption.java_228140287589 0
                    │   │                   │   │   │   ├──  CreateView.java_228140287589 0
                    │   │                   │   │   │   ├──  AlterView.java_228140287589 0
                    │   │                   │   │   │   └──  TemporaryOption.java_228140287589 0
                    │   │                   │   │   ├──  synonym 1
                    │   │                   │   │   │   └──  CreateSynonym.java_228140287589 0
                    │   │                   │   │   ├──  schema 1
                    │   │                   │   │   │   └──  CreateSchema.java_228140287589 0
                    │   │                   │   │   ├──  sequence 1
                    │   │                   │   │   │   └──  CreateSequence.java_228140287589 0
                    │   │                   │   │   ├──  procedure 1
                    │   │                   │   │   │   └──  CreateProcedure.java_228140287589 0
                    │   │                   │   │   └──  index 1
                    │   │                   │   │       └──  CreateIndex.java_228140287589 0
                    │   │                   │   ├──  PurgeStatement.java_228140287589 0
                    │   │                   │   ├──  Statement.java_228140287589 0
                    │   │                   │   ├──  DescribeStatement.java_228140287589 0
                    │   │                   │   ├──  SavepointStatement.java_228140287589 0
                    │   │                   │   ├──  DeclareType.java_228140287589 0
                    │   │                   │   ├──  upsert 1
                    │   │                   │   │   └──  Upsert.java_228140287589 0
                    │   │                   │   ├──  show 1
                    │   │                   │   │   └──  ShowTablesStatement.java_228140287589 0
                    │   │                   │   ├──  ExplainStatement.java_228140287589 0
                    │   │                   │   ├──  delete 2
                    │   │                   │   │   ├──  Delete.java_228140287589 0
                    │   │                   │   │   └──  DeleteModifierPriority.java_228140287589 0
                    │   │                   │   ├──  ShowColumnsStatement.java_228140287589 0
                    │   │                   │   ├──  CreateFunctionalStatement.java_228140287589 0
                    │   │                   │   ├──  IfElseStatement.java_228140287589 0
                    │   │                   │   ├──  replace 1
                    │   │                   │   │   └──  Replace.java_228140287589 0
                    │   │                   │   └──  Block.java_228140287589 0
                    │   │                   ├──  parser 10
                    │   │                   │   ├──  CCJSqlParserUtil.java_228140287589 0
                    │   │                   │   ├──  SimpleCharStream.java_228140287589 0
                    │   │                   │   ├──  feature 4
                    │   │                   │   │   ├──  Feature.java_228140287589 0
                    │   │                   │   │   ├──  FeatureSet.java_228140287589 0
                    │   │                   │   │   ├──  FeatureConfiguration.java_228140287589 0
                    │   │                   │   │   └──  ModifyableFeatureSet.java_228140287589 0
                    │   │                   │   ├──  StatementListener.java_228140287589 0
                    │   │                   │   ├──  AbstractJSqlParser.java_228140287589 0
                    │   │                   │   ├──  ASTNodeAccessImpl.java_228140287589 0
                    │   │                   │   ├──  BaseToken.java_228140287589 0
                    │   │                   │   ├──  JSqlParser.java_228140287589 0
                    │   │                   │   ├──  ASTNodeAccess.java_228140287589 0
                    │   │                   │   └──  CCJSqlParserManager.java_228140287589 0
                    │   │                   ├──  expression 69
                    │   │                   │   ├──  JsonAggregateFunction.java_228140287589 0
                    │   │                   │   ├──  ExpressionVisitorAdapter.java_228140287589 0
                    │   │                   │   ├──  operators 3
                    │   │                   │   │   ├──  arithmetic 12
                    │   │                   │   │   │   ├──  BitwiseLeftShift.java_228140287589 0
                    │   │                   │   │   │   ├──  Subtraction.java_228140287589 0
                    │   │                   │   │   │   ├──  Multiplication.java_228140287589 0
                    │   │                   │   │   │   ├──  BitwiseAnd.java_228140287589 0
                    │   │                   │   │   │   ├──  Addition.java_228140287589 0
                    │   │                   │   │   │   ├──  Division.java_228140287589 0
                    │   │                   │   │   │   ├──  BitwiseXor.java_228140287589 0
                    │   │                   │   │   │   ├──  Concat.java_228140287589 0
                    │   │                   │   │   │   ├──  BitwiseRightShift.java_228140287589 0
                    │   │                   │   │   │   ├──  IntegerDivision.java_228140287589 0
                    │   │                   │   │   │   ├──  BitwiseOr.java_228140287589 0
                    │   │                   │   │   │   └──  Modulo.java_228140287589 0
                    │   │                   │   │   ├──  relational 30
                    │   │                   │   │   │   ├──  RegExpMatchOperator.java_228140287589 0
                    │   │                   │   │   │   ├──  ComparisonOperator.java_228140287589 0
                    │   │                   │   │   │   ├──  ItemsListVisitor.java_228140287589 0
                    │   │                   │   │   │   ├──  IsNullExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  GreaterThan.java_228140287589 0
                    │   │                   │   │   │   ├──  ItemsListVisitorAdapter.java_228140287589 0
                    │   │                   │   │   │   ├──  NotEqualsTo.java_228140287589 0
                    │   │                   │   │   │   ├──  MinorThanEquals.java_228140287589 0
                    │   │                   │   │   │   ├──  ItemsList.java_228140287589 0
                    │   │                   │   │   │   ├──  RegExpMatchOperatorType.java_228140287589 0
                    │   │                   │   │   │   ├──  SimilarToExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  InExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  LikeExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  IsBooleanExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  RegExpMySQLOperator.java_228140287589 0
                    │   │                   │   │   │   ├──  ExistsExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  FullTextSearch.java_228140287589 0
                    │   │                   │   │   │   ├──  OldOracleJoinBinaryExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  SupportsOldOracleJoinSyntax.java_228140287589 0
                    │   │                   │   │   │   ├──  JsonOperator.java_228140287589 0
                    │   │                   │   │   │   ├──  EqualsTo.java_228140287589 0
                    │   │                   │   │   │   ├──  Matches.java_228140287589 0
                    │   │                   │   │   │   ├──  Between.java_228140287589 0
                    │   │                   │   │   │   ├──  MinorThan.java_228140287589 0
                    │   │                   │   │   │   ├──  IsDistinctExpression.java_228140287589 0
                    │   │                   │   │   │   ├──  GreaterThanEquals.java_228140287589 0
                    │   │                   │   │   │   ├──  MultiExpressionList.java_228140287589 0
                    │   │                   │   │   │   ├──  GeometryDistance.java_228140287589 0
                    │   │                   │   │   │   ├──  ExpressionList.java_228140287589 0
                    │   │                   │   │   │   └──  NamedExpressionList.java_228140287589 0
                    │   │                   │   │   └──  conditional 3
                    │   │                   │   │       ├──  XorExpression.java_228140287589 0
                    │   │                   │   │       ├──  OrExpression.java_228140287589 0
                    │   │                   │   │       └──  AndExpression.java_228140287589 0
                    │   │                   │   ├──  NextValExpression.java_228140287589 0
                    │   │                   │   ├──  OracleHint.java_228140287589 0
                    │   │                   │   ├──  TimestampValue.java_228140287589 0
                    │   │                   │   ├──  KeepExpression.java_228140287589 0
                    │   │                   │   ├──  FilterOverImpl.java_228140287589 0
                    │   │                   │   ├──  NotExpression.java_228140287589 0
                    │   │                   │   ├──  RowConstructor.java_228140287589 0
                    │   │                   │   ├──  AnalyticType.java_228140287589 0
                    │   │                   │   ├──  DoubleValue.java_228140287589 0
                    │   │                   │   ├──  JsonKeyValuePair.java_228140287589 0
                    │   │                   │   ├──  ExtractExpression.java_228140287589 0
                    │   │                   │   ├──  CollateExpression.java_228140287589 0
                    │   │                   │   ├──  TimeValue.java_228140287589 0
                    │   │                   │   ├──  SignedExpression.java_228140287589 0
                    │   │                   │   ├──  WindowElement.java_228140287589 0
                    │   │                   │   ├──  Function.java_228140287589 0
                    │   │                   │   ├──  Expression.java_228140287589 0
                    │   │                   │   ├──  JsonFunction.java_228140287589 0
                    │   │                   │   ├──  JsonAggregateOnNullType.java_228140287589 0
                    │   │                   │   ├──  JsonExpression.java_228140287589 0
                    │   │                   │   ├──  AnalyticExpression.java_228140287589 0
                    │   │                   │   ├──  OrderByClause.java_228140287589 0
                    │   │                   │   ├──  BinaryExpression.java_228140287589 0
                    │   │                   │   ├──  UserVariable.java_228140287589 0
                    │   │                   │   ├──  RowGetExpression.java_228140287589 0
                    │   │                   │   ├──  WindowDefinition.java_228140287589 0
                    │   │                   │   ├──  CaseExpression.java_228140287589 0
                    │   │                   │   ├──  TimeKeyExpression.java_228140287589 0
                    │   │                   │   ├──  OracleNamedFunctionParameter.java_228140287589 0
                    │   │                   │   ├──  Alias.java_228140287589 0
                    │   │                   │   ├──  StringValue.java_228140287589 0
                    │   │                   │   ├──  OverlapsCondition.java_228140287589 0
                    │   │                   │   ├──  SQLServerHints.java_228140287589 0
                    │   │                   │   ├──  Parenthesis.java_228140287589 0
                    │   │                   │   ├──  IntervalExpression.java_228140287589 0
                    │   │                   │   ├──  DateValue.java_228140287589 0
                    │   │                   │   ├──  JdbcParameter.java_228140287589 0
                    │   │                   │   ├──  ArrayExpression.java_228140287589 0
                    │   │                   │   ├──  WindowOffset.java_228140287589 0
                    │   │                   │   ├──  ArrayConstructor.java_228140287589 0
                    │   │                   │   ├──  ConnectByRootOperator.java_228140287589 0
                    │   │                   │   ├──  MySQLGroupConcat.java_228140287589 0
                    │   │                   │   ├──  ValueListExpression.java_228140287589 0
                    │   │                   │   ├──  VariableAssignment.java_228140287589 0
